Analysis of sampling main-access-worker (pid 87483) every 1 millisecond
Process:         main-access-worker [87483]
Path:            /Users/USER/*/main-access-worker
Load Address:    0x102324000
Identifier:      main-access-worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [87464]
Target Type:     live task

Date/Time:       2026-09-10 21:20:45.691 -0700
Launch Time:     2026-09-10 21:20:45.660 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         12.8M
Physical footprint (peak):  12.8M
Idle exit:                  untracked
----

Call graph:
    762 Thread_12864022   DispatchQueue_1: com.apple.main-thread  (serial)
      762 start  (in dyld) + 6992  [0x181357e00]
        762 main  (in main-access-worker) + 2304  [0x10232a8a8]
          252 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 8088  [0x102326858]
          + 170 js_array_get_f64  (in main-access-worker) + 132  [0x102ae0cd4]
          + ! 61 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 244  [0x10269b830]
          + ! : 49 js_array_get_f64  (in main-access-worker) + 412,48,...  [0x102ae0dec,0x102ae0c80,...]
          + ! : 8 js_array_get_f64  (in main-access-worker) + 1612  [0x102ae129c]
          + ! : | 8 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 12  [0x1028ac080]
          + ! : 4 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 288  [0x1028ac194]
          + ! 28 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 232  [0x10269b824]
          + ! : 28 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 124,472,...  [0x1029ab158,0x1029ab2b4,...]
          + ! 20 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 56  [0x10269b774]
          + ! : 20 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope3new  (in main-access-worker) + 32,20  [0x1025ae2b8,0x1025ae2ac]
          + ! 18 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 176,24,...  [0x10269b7ec,0x10269b754,...]
          + ! 17 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 1112  [0x10269bb94]
          + ! : 17 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 32,20  [0x102489d1c,0x102489d10]
          + ! 12 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 84  [0x10269b790]
          + ! : 12 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 100,180,...  [0x1025ae404,0x1025ae454,...]
          + ! 10 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 1116,1112  [0x1029ab538,0x1029ab534]
          + ! 2 js_array_get_f64  (in main-access-worker) + 1804  [0x102ae135c]
          + ! 1 _RINvNtCsjgY6bXVaRmE_4core3ptr9drop_glueNtNtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handles18RuntimeHandleScopeEBJ_  (in main-access-worker) + 144  [0x102489d8c]
          + ! 1 _RNvMs_NtNtNtCs3gRpqoBkMHm_13perry_runtime2gc5roots15runtime_handlesNtB4_18RuntimeHandleScope4push  (in main-access-worker) + 236  [0x1025ae48c]
          + 63 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 8660,8544,...  [0x102326a94,0x102326a20,...]
          + 12 js_packed_arraylike_index_get  (in main-access-worker) + 160,172,...  [0x102bc0240,0x102bc024c,...]
          + 7 js_array_get_f64  (in main-access-worker) + 1788,100,...  [0x102ae134c,0x102ae0cb4,...]
          221 perry_fn_access_worker_ts__run$spec_b_b  (in main-access-worker) + 5100  [0x102325cac]
          + 164 js_array_get_f64  (in main-access-worker) + 132  [0x102ae0cd4]
          + ! 61 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 244  [0x10269b830]
          + ! : 59 js_array_get_f64  (in main-access-worker) + 412,180,...  [0x102ae0dec,0x102ae0d04,...]
          + ! : 1 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 288  [0x1028ac194]
          + ! : 1 js_array_get_f64  (in main-access-worker) + 1612  [0x102ae129c]
          + ! :   1 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime6buffer6header20is_registered_buffer  (in main-access-worker) + 12  [0x1028ac080]
          + ! 23 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 232  [0x10269b824]
          + ! : 23 _RNvNtNtCs3gRpqoBkMHm_13perry_runtime9json_tape8mutation26resolve_materialized_array  (in main-access-worker) + 124,96,...  [0x1029ab158,0x1029ab13c,...]
          + ! 23 _RNvNtCs3gRpqoBkMHm_13perry_runtime9json_tape8lazy_get  (in main-access-worker) + 108,180,...  [0x10269b7a8,0x10269b7f0,...]
